words,amount_keywords,up_time,keyword,romanticCategory,rating,contentWarning,kudos
3538,16,18,3.6483269701674272,0.0,1.0,1.0,1567
79,60,29,5.66347795751679,0.0,1.0,1.956887864209901,2
3142,23,60,4.18120908737111,0.0,1.4142135623730951,2.5968491788439394,120
98580,18,194,4.034500832190512,0.0,1.9967620011132508,1.956887864209901,43
34847,48,56,5.832576931882064,0.0,1.0,2.5968491788439394,70
19193,53,52,4.848548648965789,0.0,1.0,2.5968491788439394,93
89503,39,39,5.964071754044077,0.0,1.0,2.5968491788439394,4774
53003,102,14,5.059934669738118,0.0,1.9967620011132508,1.956887864209901,465
8223,58,6,5.507569047763184,0.0,1.0,1.956887864209901,105
8141,160,4,8.624620859551161,0.0,1.0,1.956887864209901,332
3348,38,3,5.437268186967769,0.0,1.9967620011132508,1.956887864209901,55
40840,63,2,5.7049536890356505,0.0,1.0,2.5968491788439394,97
1898,168,38,5.746638141345891,0.0,1.0,2.5968491788439394,201
1359,90,1,5.9455431437695445,0.0,1.0,1.956887864209901,60
297,6,73,2.1798450816933164,0.0,1.0,2.5968491788439394,2
7758,57,62,6.067961983221719,0.0,1.0,1.956887864209901,422
8219,15,18,3.533204784724349,0.0,1.3828992025720797,2.5968491788439394,9
6808,93,1,6.733364895084836,0.0,1.9967620011132508,2.5968491788439394,153
297,6,73,2.1798450816933164,0.0,1.0,2.5968491788439394,2
46818,17,38,2.799946057245335,0.0,1.9967620011132508,2.5968491788439394,365
5077,35,96,4.708572139494375,0.0,1.4142135623730951,2.5968491788439394,1417
45015,77,14,7.14440832043992,0.0,1.0,2.0,42
18720,39,15,5.534117247787954,0.0,1.0,2.5968491788439394,157
1704,20,43,4.117003616557776,0.0,1.4142135623730951,2.5968491788439394,81
4760,43,35,4.890749749969091,0.0,1.0,2.5968491788439394,1105
7590,32,51,4.629531862317785,0.0,1.0,1.956887864209901,876
4599,47,71,5.458554260391649,0.0,1.0,2.5968491788439394,175
140747,156,14,9.764553082331286,0.0,1.0,2.0,95
2278,6,43,1.9628572289521466,0.0,1.9967620011132508,1.956887864209901,712
4933,108,38,7.5308214755261,0.0,1.4142135623730951,1.956887864209901,240
2117,18,53,3.3777264911855207,0.0,1.3828992025720797,1.956887864209901,58
13333,64,14,6.745868923354294,0.0,1.0,1.956887864209901,38
1916,20,50,4.403856301620854,0.0,1.0,1.956887864209901,262
4775,19,47,3.699983423686068,0.0,1.0,1.956887864209901,357
8943,43,1,5.924984116137821,0.0,1.0,1.7320508075688776,23
2031,131,3,5.868104611723985,0.0,1.0,2.5968491788439394,6
8871,44,14,5.565551230596981,0.0,1.0,1.956887864209901,51
28341,58,55,6.552260376587736,0.0,1.0,2.0,371
127395,142,4,8.257203997969818,1.0,1.4142135623730951,2.0,24
4176,30,14,4.414278183705147,0.0,1.9967620011132508,1.956887864209901,162
3412,96,10,7.339317580847951,0.0,1.0,2.5968491788439394,284
5580,14,15,3.3002396910632195,0.0,1.0,2.5968491788439394,79
1277,30,39,4.428260663488988,0.0,1.9967620011132508,1.956887864209901,87
1930,42,3,5.814491884100347,0.0,1.0,1.956887864209901,211
